"","city","variable","value"
"86","Kuala Lumpur","Health",54.17
"87","Kuwait City","Health",50.86
"88","Lima","Health",55.06
"89","London","Health",68.74
"90","Los Angeles","Health",69.79
"91","Madrid","Health",71.78
"92","Manila","Health",45.87
"93","Melbourne","Health",75.18
"94","Mexico City","Health",58.92
"95","Milan","Health",70.75
"96","Moscow","Health",74.02
"97","Mumbai","Health",45.33
"98","New York","Health",72.87
"99","Osaka","Health",86.9
"100","Paris","Health",81.04
"101","Quito","Health",39.97
"102","Rio de Janeiro","Health",55.47
"103","Riyadh","Health",51.41
"104","Rome","Health",68.42
"105","San Francisco","Health",69.02
"106","Santiago","Health",52.85
"107","Sao Paulo","Health",56.58
"108","Seoul","Health",80.39
"109","Shanghai","Health",66.32
"110","Singapore","Health",71.23
"111","Stockholm","Health",71.47
"112","Sydney","Health",75.95
"113","Taipei","Health",76.24
"114","Tehran","Health",48.74
"115","Tokyo","Health",83.36
"116","Toronto","Health",74.01
"117","Washington DC","Health",82.23
"118","Wellington","Health",69.51
"119","Yangon","Health",35.88
"120","Zurich","Health",78.96
"121","Abu Dhabi","Infrastructure",90
"122","Amsterdam","Infrastructure",94
"123","Athens","Infrastructure",72
"124","Bangkok","Infrastructure",60.5
"125","Barcelona","Infrastructure",96.5
"126","Beijing","Infrastructure",70.5
"127","Bogota","Infrastructure",63
"128","Brussels","Infrastructure",88.5
"129","Buenos Aires","Infrastructure",87.5
"130","Cairo","Infrastructure",57
"131","Caracas","Infrastructure",38
"132","Casablanca","Infrastructure",51.5
"133","Chicago","Infrastructure",90.5
"134","Dallas","Infrastructure",80.5
"135","Delhi","Infrastructure",37.5
"136","Dhaka","Infrastructure",21
"137","Doha","Infrastructure",75.5
"138","Frankfurt","Infrastructure",95
"139","Ho Chi Minh City","Infrastructure",43
"140","Hong Kong","Infrastructure",95.5
"141","Istanbul","Infrastructure",66
"142","Jakarta","Infrastructure",43
"143","Jeddah","Infrastructure",47
"144","Johannesburg","Infrastructure",52
"145","Karachi","Infrastructure",26
"146","Kuala Lumpur","Infrastructure",70
"147","Kuwait City","Infrastructure",72.5
"148","Lima","Infrastructure",57.5
"149","London","Infrastructure",92.5
"150","Los Angeles","Infrastructure",90.5
"151","Madrid","Infrastructure",96.5
"152","Manila","Infrastructure",48.5
"153","Melbourne","Infrastructure",95.5
"154","Mexico City","Infrastructure",63.5
"155","Milan","Infrastructure",89.5
"156","Moscow","Infrastructure",83.5
"157","Mumbai","Infrastructure",32.5
"158","New York","Infrastructure",90.5
"159","Osaka","Infrastructure",96.5
"160","Paris","Infrastructure",92.5
"161","Quito","Infrastructure",41
"162","Rio de Janeiro","Infrastructure",79
"163","Riyadh","Infrastructure",37
"164","Rome","Infrastructure",94.5
"165","San Francisco","Infrastructure",90.5
"166","Santiago","Infrastructure",84
"167","Sao Paulo","Infrastructure",79
"168","Seoul","Infrastructure",89.5
"169","Shanghai","Infrastructure",70.5
"170","Singapore","Infrastructure",96.5
"171","Stockholm","Infrastructure",95
"172","Sydney","Infrastructure",95.5
"173","Taipei","Infrastructure",80.5
"174","Tehran","Infrastructure",68.5
"175","Tokyo","Infrastructure",96.5
"176","Toronto","Infrastructure",90.5
"177","Washington DC","Infrastructure",90.5
"178","Wellington","Infrastructure",97.5
"179","Yangon","Infrastructure",30
"180","Zurich","Infrastructure",95
"181","Abu Dhabi","Personal",71.8
"182","Amsterdam","Personal",92.61
"183","Athens","Personal",64.54
"184","Bangkok","Personal",61.61
"185","Barcelona","Personal",90.95
"186","Beijing","Personal",85
"187","Bogota","Personal",65.18
"188","Brussels","Personal",83.39
"189","Buenos Aires","Personal",68.32
"190","Cairo","Personal",77.32
"191","Caracas","Personal",52.21
"192","Casablanca","Personal",57.19
"193","Chicago","Personal",88.75
"194","Dallas","Personal",82.86
"195","Delhi","Personal",89.17
"196","Dhaka","Personal",74.46
"197","Doha","Personal",88.62
"198","Frankfurt","Personal",91.73
"199","Ho Chi Minh City","Personal",35
"200","Hong Kong","Personal",92.02
"201","Istanbul","Personal",71.78
"202","Jakarta","Personal",54.94
"203","Jeddah","Personal",42.82
"204","Johannesburg","Personal",61.1
"205","Karachi","Personal",37.01
"206","Kuala Lumpur","Personal",84.46
"207","Kuwait City","Personal",69.43
"208","Lima","Personal",61.1
"209","London","Personal",94.16
"210","Los Angeles","Personal",89.55
"211","Madrid","Personal",90.95
"212","Manila","Personal",75.96
"213","Melbourne","Personal",95.17
"214","Mexico City","Personal",78
"215","Milan","Personal",80.11
"216","Moscow","Personal",56.96
"217","Mumbai","Personal",89.17
"218","New York","Personal",87.85
"219","Osaka","Personal",95.59
"220","Paris","Personal",79.92
"221","Quito","Personal",48.75
"222","Rio de Janeiro","Personal",80.34
"223","Riyadh","Personal",42.82
"224","Rome","Personal",80.11
"225","San Francisco","Personal",89.55
"226","Santiago","Personal",66.19
"227","Sao Paulo","Personal",80.34
"228","Seoul","Personal",90.17
"229","Shanghai","Personal",85
"230","Singapore","Personal",94.88
"231","Stockholm","Personal",84.59
"232","Sydney","Personal",95.17
"233","Taipei","Personal",93.87
"234","Tehran","Personal",47.26
"235","Tokyo","Personal",95.59
"236","Toronto","Personal",93.62
"237","Washington DC","Personal",93.74
"238","Wellington","Personal",94.46
"239","Yangon","Personal",38.32
"240","Zurich","Personal",78.36
